student_id,attendance_rate,is_anomalous,longest_absence_streak,absence_in_last_30_days,day_of_week_variance
1,0.855,0,2,7,0.001374999999999999
2,0.815,0,3,7,0.0017499999999999979
3,0.825,0,2,4,0.0021874999999999998
4,0.84,0,3,5,0.008625000000000006
5,0.88,0,3,3,0.005437499999999999
6,0.87,0,3,5,0.0010625000000000005
7,0.92,0,2,2,0.0032499999999999994
8,0.935,0,2,2,0.0004999999999999983
9,0.835,0,2,4,0.0020625000000000005
10,0.845,0,3,2,0.0001250000000000015
11,0.765,0,4,8,0.007062499999999997
12,0.95,0,1,1,0.0015624999999999999
13,0.8,0,2,1,0.004999999999999999
14,0.825,0,3,10,0.004999999999999998
15,0.815,0,3,6,0.0030000000000000027
16,0.9,0,2,3,0.0084375
17,0.85,0,4,9,0.0015625
18,0.855,0,2,3,0.004812499999999996
19,0.95,0,1,3,0.0021874999999999993
20,0.955,0,2,0,0.00043749999999999974
21,0.86,0,2,3,0.003000000000000001
22,0.875,0,2,3,0.006249999999999999
23,0.96,0,1,0,0.00018750000000000055
24,0.79,0,2,7,0.0001875000000000006
25,0.86,0,3,3,0.005187500000000005
26,0.955,0,2,2,0.0016874999999999995
27,0.79,0,2,6,0.002062500000000001
28,0.96,0,2,0,0.00018750000000000055
29,0.845,0,2,4,0.006374999999999995
30,0.855,0,2,4,0.0038750000000000004
31,0.85,0,2,3,0.0053125
32,0.895,0,2,4,0.0004375000000000008
33,0.96,0,1,0,0.00018750000000000076
34,0.915,0,2,4,0.0026874999999999994
35,0.965,0,1,2,0.0014374999999999974
36,0.84,0,3,6,0.004874999999999999
37,0.885,0,2,2,0.0014375000000000006
38,0.845,0,3,6,0.0023125000000000003
39,0.89,0,3,2,0.0005000000000000011
40,0.94,0,2,0,0.004875
41,0.925,0,1,3,0.0006249999999999974
42,0.79,0,4,5,0.0008125000000000009
43,0.885,0,3,4,0.0023750000000000017
44,0.94,0,1,3,0.0014374999999999982
45,0.815,0,2,5,0.004562500000000001
46,0.8,0,4,7,0.004062499999999998
47,0.945,0,2,2,0.0007499999999999986
48,0.85,0,3,5,0.004374999999999996
49,0.86,0,3,6,0.0017499999999999992
50,0.795,0,4,8,0.0041875
51,0.925,0,1,2,0.0040624999999999975
52,0.78,0,4,6,0.008562499999999997
53,0.92,0,2,3,0.001999999999999999
54,0.98,0,1,0,0.0010624999999999996
55,0.795,0,2,5,0.003250000000000002
56,0.795,0,2,5,0.008562500000000004
57,0.9,0,2,3,0.0018750000000000025
58,0.77,0,3,6,0.004500000000000001
59,0.81,0,2,8,0.0014374999999999974
60,0.865,0,3,1,0.006437499999999995
61,0.885,0,2,6,0.0008125000000000014
62,0.83,0,3,6,0.000749999999999999
63,0.895,0,1,2,0.002312500000000001
64,0.91,0,2,2,0.0005000000000000017
65,0.78,0,2,5,0.00043750000000000077
